PMID,lvl1,lvl2
24963458,no,no
24964323,no,no
24964326,no,no
24964327,no,no
24964406,no,no
24964447,no,no
24964491,no,no
24965420,no,no
24965761,no,no
24966401,no,no
24966491,yes,no
24966623,no,no
24968397,no,no
24968401,no,no
24968435,no,no
24968436,no,no
24969254,no,no
24969344,no,no
24970111,yes,yes
24970302,no,no
24970464,no,no
24971177,yes,yes
24971927,no,no
24972626,no,no
24973525,yes,no
24973944,no,no
24978712,no,no
24979720,yes,no
24980688,no,no
24982441,no,no
24982750,no,no
24983543,no,no
24984131,no,no
24985784,no,no
24985935,no,no
24986239,no,no
24987023,no,no
24987406,no,no
24987535,no,no
24988035,no,no
24988229,yes,no
24988242,no,no
24988435,yes,no
24988555,no,no
24988592,no,no
24988646,no,no
24990243,no,no
24990256,no,no
24990687,yes,no
24991218,no,no
24991474,no,no
24991479,yes,no
24992402,no,no
24992405,no,no
24992421,yes,no
24992606,no,no
24992809,no,no
24995222,no,no
24995665,no,no
24996812,yes,yes
24997717,no,no
24999223,no,no
24999228,no,no
25000523,no,no
25000661,no,no
25000951,yes,no
25004681,yes,no
25005264,no,no
25005802,no,no
25006512,no,no
25007288,no,no
25007319,no,no
25008800,no,no
25008801,no,no
25009389,no,no
25009411,no,no
25010375,no,no
25010706,yes,no
25013248,yes,no
25013511,no,no
25013574,no,no
25015163,no,no
25015165,no,no
25016127,no,no
25016507,no,no
25017276,no,no
25019228,yes,no
25022191,no,no
25023468,no,no
25023580,no,no
25024022,no,no
25024479,no,no
25024525,no,no
25024527,no,no
25024630,no,no
25024816,yes,no
25026233,no,no
25027013,no,no
25027348,no,no
25027813,no,no
25028407,no,no
25028902,no,no
25030562,no,no
25031169,no,no
25031841,yes,no
25031942,no,no
25032050,no,no
25032470,no,no
25033291,no,no
25033757,no,no
25034218,no,no
25034411,no,no
25034739,yes,no
25034768,no,no
25034815,no,no
25035065,no,no
25035140,no,no
25035789,no,no
25037302,no,no
25038431,no,no
25038932,yes,no
25041535,no,no
25042191,no,no
25045234,no,no
25045291,no,no
25045547,no,no
25045770,no,no
25048727,no,no
25048740,no,no
25049002,no,no
25049114,no,no
25049262,no,no
25050010,no,no
25050811,no,no
25051242,yes,yes
25052100,no,no
25052818,no,no
25053669,no,no
25054954,no,no
25056253,no,no
25057574,no,no
25057667,no,no
25058217,no,no
25058267,no,no
25058769,no,no
25058992,yes,no
25059839,no,no
25060220,no,no
25060684,no,no
25061470,no,no
25062342,yes,no
25063012,no,no
25063462,yes,yes
25063901,no,no
25063902,no,no
25064362,no,no
25066163,no,no
25069259,no,no
25069712,yes,no
25073201,yes,no
25073217,no,no
25074839,no,no
25076355,no,no
25076397,no,no
25077191,no,no
25077196,no,no
25077973,no,no
25078061,no,no
25078937,yes,no
25080116,no,no
25080426,no,no
25081033,no,no
25081233,no,no
25082439,yes,no
25082747,yes,no
25082929,no,no
25083307,no,no
25083311,no,no
25085204,no,no
25089604,no,no
25097682,yes,no
25106722,yes,no
25116070,yes,no
25155148,yes,no
25177599,yes,no
